Bank,Addr,Label,Size
0x0,0xe010,reset,0xff
0x0,0xe10f,pal_fnt,0x4
0x0,0xe113,rts,0x1
0x0,0xe114,rti,0x1
0x0,0xe115,irq2,0x7
0x0,0xe11c,irq1,0x30
0x0,0xe14c,user_irq1,0x3
0x0,0xe14f,vsync_hndl,0x64
0x0,0xe1b3,HutrackEngine.irq1.vsyncRTN,0xe
0x0,0xe1c1,hsync_hndl,0x51
0x0,0xe212,rcr_init,0x42
0x0,0xe254,rcr_set,0x18
0x0,0xe26c,rcr4,0xe
0x0,0xe27a,rcr5,0x10
0x0,0xe28a,rcr6,0xa
0x0,0xe294,_rcr_on,0x4
0x0,0xe298,__rcr_on,0xc
0x0,0xe2a4,_rcr_off,0x4
0x0,0xe2a8,__rcr_off,0xc
0x0,0xe2b4,timer_user,0x3
0x0,0xe2b7,timer,0xd
0x0,0xe2c4,nmi,0x7
0x0,0xe2cb,map_data,0x22
0x0,0xe2ed,unmap_data,0x9
0x0,0xe2f6,remap_data,0x15
0x0,0xe30b,_load_palette.3,0x0
0x0,0xe30b,load_palette,0x12
0x0,0xe31d,xfer_palette,0x12
0x0,0xe32f,load_bat,0x0
0x0,0xe32f,_load_bat.4,0x12
0x0,0xe341,load_map,0x2b
0x0,0xe36c,load_font,0x12
0x0,0xe37e,_load_vram.3,0x0
0x0,0xe37e,_load_vram2.4,0x0
0x0,0xe37e,load_vram,0x64
0x0,0xe3e2,set_read,0x17
0x0,0xe3f9,set_write,0x17
0x0,0xe410,calc_vram_addr,0x25
0x0,0xe435,init_vdc,0x12
0x0,0xe447,set_xres,0x12
0x0,0xe459,set_bat_size,0x46
0x0,0xe49f,init_psg,0x12
0x0,0xe4b1,str_find_end,0xf
0x0,0xe4c0,_strncat.3,0x2
0x0,0xe4c2,_strncpy.3,0x13
0x0,0xe4d5,_strcat.2,0x2
0x0,0xe4d7,_strcpy.2,0xa
0x0,0xe4e1,str_overflow,0x1
0x0,0xe4e2,str_terminate,0x5
0x0,0xe4e7,_memcpy.3,0x0
0x0,0xe4e7,_mempcpy.3,0x20
0x0,0xe507,memstr_finish,0xb
0x0,0xe512,_memset.3,0x22
0x0,0xe534,_memcmp.3,0x21
0x0,0xe555,cmp_same,0x4
0x0,0xe559,cmp_plus,0x4
0x0,0xe55d,cmp_minus,0x4
0x0,0xe561,_strcmp.2,0x12
0x0,0xe573,_strncmp.3,0x19
0x0,0xe58c,_strlen.1,0xb
0x0,0xe597,___builtin_ffs.1,0x12
0x0,0xe5a9,_timer_set,0x4
0x0,0xe5ad,_timer_start,0x6
0x0,0xe5b3,_timer_stop,0x4
0x0,0xe5b7,_timer_get,0x8
0x0,0xe5bf,_irq_disable,0xa
0x0,0xe5c9,_irq_enable,0xc
0x0,0xe5d5,_abort,0x1
0x0,0xe5d6,_exit,0x1
0x0,0xe5d7,_dump_screen,0x1
0x0,0xe5d8,HuTrackEngine.7khz.IRQ,0x6d
0x0,0xe645,HuTrackEngine.EngineCall,0x41
0x0,0xe686,_HuTrack_Init,0x22
0x0,0xe6a8,_HuTrackEngine_QueueSong.1,0x21
0x0,0xe6c9,_HuTrackEngine_PlaySong.1,0x17
0x0,0xe6e0,_HuTrackEngine_PlayOnce.1,0x17
0x0,0xe6f7,_HuTrackEngine_Pause,0x24
0x0,0xe71b,_HuTrackEngine_Stop,0x24
0x0,0xe73f,_HuTrackEngine_SetGlobal.1,0xa
0x0,0xe749,_HuTrackEngine_SetGlobal.2,0x1b
0x0,0xe764,_HuTrackEngine_getCurrSongTitle.1,0x33
0x0,0xe797,_HuTrackEngine_getCurrSongAuthor.1,0x33
0x0,0xe7ca,_HuTrackEngine_chanSetSFX.1,0x36
0x0,0xe800,_HuTrackEngine_chanReleaseSFX.1,0x16
0x0,0xe816,_HuTrackEngine_stopPcm.1,0x18
0x0,0xe82e,_HuTrackEngine_PcmRequest.2,0x0
0x0,0xe82e,_HuTrackEngine_PcmRequest.3,0x6
0x0,0xe834,_HuTrackEngine_PcmRequest.4,0x0
0x0,0xe834,_HuTrackEngine_PcmRequest.5,0x41
0x0,0xe875,_getFarBank.1,0x4
0x0,0xe879,_getFarAddress.1,0x7
0x0,0xe880,_HuTrackEnginePauseDDA,0xc
0x0,0xe88c,_HuTrackEngineResumeDDA,0x7
0x0,0xe893,_HuTrackEngineSFXrest.1,0x29
0x0,0xe8bc,_HuTrackEngine_SFXmode,0xf
0x0,0xe8cb,_HuTrackEngine_SFXmode.1,0x14
0x0,0xe8df,_getFarPointer.3,0x12
0x0,0xe8f1,divu8,0x17
0x0,0xe908,divu10,0x16
0x0,0xe91e,mulu8,0x19
0x0,0xe937,mulu16,0x3e
0x0,0xe975,mulu32,0x49
0x0,0xe9be,srand,0x26
0x0,0xe9e4,rand,0xe
0x0,0xe9f2,randomize,0x6b
0x0,0xea5d,random,0x1a
0x0,0xea77,eq,0xc
0x0,0xea83,eq_endyes,0x11
0x0,0xea94,eq_endno,0x10
0x0,0xeaa4,eqb,0x7
0x0,0xeaab,eqzp,0x10
0x0,0xeabb,eqbzp,0xb
0x0,0xeac6,ltb,0x0
0x0,0xeac6,lt,0x10
0x0,0xead6,lt_primary_minus,0x6
0x0,0xeadc,cmp_false,0x11
0x0,0xeaed,getA_ult,0x2
0x0,0xeaef,ult,0x2
0x0,0xeaf1,ult_y1,0x24
0x0,0xeb15,ublt,0x18
0x0,0xeb2d,gtb,0x0
0x0,0xeb2d,gt,0x16
0x0,0xeb43,cmp_ok,0x11
0x0,0xeb54,getA_ugt,0x2
0x0,0xeb56,ugt,0x2
0x0,0xeb58,ugt_y1,0x24
0x0,0xeb7c,ubgt,0x26
0x0,0xeba2,ltbzp,0x0
0x0,0xeba2,ltzp,0x13
0x0,0xebb5,ultzp,0x14
0x0,0xebc9,ubltzp,0xd
0x0,0xebd6,gtbzp,0x0
0x0,0xebd6,gtzp,0x13
0x0,0xebe9,ugtzp,0x14
0x0,0xebfd,ubgtzp,0xd
0x0,0xec0a,ge,0xa
0x0,0xec14,geb,0xa
0x0,0xec1e,gezp,0xa
0x0,0xec28,gebzp,0xa
0x0,0xec32,uge,0xa
0x0,0xec3c,ubge,0xa
0x0,0xec46,ugezp,0xa
0x0,0xec50,ubgezp,0xa
0x0,0xec5a,ne,0x2d
0x0,0xec87,neb,0x26
0x0,0xecad,nezp,0x10
0x0,0xecbd,nebzp,0xb
0x0,0xecc8,le,0xa
0x0,0xecd2,leb,0xa
0x0,0xecdc,lezp,0xa
0x0,0xece6,lebzp,0xa
0x0,0xecf0,ule,0xa
0x0,0xecfa,uble,0xa
0x0,0xed04,ulezp,0xa
0x0,0xed0e,ublezp,0xa
0x0,0xed18,asl,0x27
0x0,0xed3f,aslzp,0xf
0x0,0xed4e,asr,0x29
0x0,0xed77,asrzp,0x11
0x0,0xed88,lsr,0x27
0x0,0xedaf,lsrzp,0xf
0x0,0xedbe,smul,0x13
0x0,0xedd1,smul_no_invert_primary,0x25
0x0,0xedf6,smul_no_invert_secondary,0x1b
0x0,0xee11,smul_end,0x2
0x0,0xee13,umul,0x24
0x0,0xee37,umul16,0x27
0x0,0xee5e,umul8,0x19
0x0,0xee77,sdiv,0x13
0x0,0xee8a,sdiv_no_invert_primary,0x25
0x0,0xeeaf,sdiv_no_invert_secondary,0x1b
0x0,0xeeca,sdiv_end,0x2
0x0,0xeecc,udiv,0x45
0x0,0xef11,smod,0x4c
0x0,0xef5d,umod,0x45
0x0,0xefa2,___case,0x46
0x0,0xefe8,hook,0x3
0x0,0xefeb,setvdc,0x2d
0x0,0xf018,getvdc,0x15
0x0,0xf02d,_cls,0xa
0x0,0xf037,_cls.1,0x22
0x0,0xf059,_set_font_pal,0x12
0x0,0xf06b,_set_font_color.2,0xe
0x0,0xf079,_set_font_addr,0x20
0x0,0xf099,_get_font_pal,0xa
0x0,0xf0a3,_get_font_addr,0x18
0x0,0xf0bb,_load_default_font,0x2
0x0,0xf0bd,_load_default_font.1,0xd
0x0,0xf0ca,_load_default_font.2,0x36
0x0,0xf100,_load_font.2,0xd
0x0,0xf10d,_load_font.3,0x2b
0x0,0xf138,_put_digit.3,0x7
0x0,0xf13f,_put_digit.2,0x3
0x0,0xf142,_put_digit.main,0x2
0x0,0xf144,_put_digit.sub,0x17
0x0,0xf15b,_put.xy,0x7
0x0,0xf162,_put.vram,0x12
0x0,0xf174,_put_char.3,0x7
0x0,0xf17b,_put_char.2,0x3
0x0,0xf17e,_put_char.main,0x1a
0x0,0xf198,_put_raw.3,0x7
0x0,0xf19f,_put_raw.2,0x3
0x0,0xf1a2,_put_raw.main,0xb
0x0,0xf1ad,_put_number.3,0x12
0x0,0xf1bf,_put_number.4,0x12
0x0,0xf1d1,_put_hex.4,0x7
0x0,0xf1d8,_put_hex.3,0x3
0x0,0xf1db,_put_hex.main,0x3f
0x0,0xf21a,_put_string.3,0x7
0x0,0xf221,_put_string.2,0x3
0x0,0xf224,_put_string.main,0x24
0x0,0xf248,_vsync,0x4
0x0,0xf24c,_vsync.1,0x4
0x0,0xf250,_vreg.1,0x6
0x0,0xf256,_vreg.2,0xe
0x0,0xf264,_vram_addr.2,0xb
0x0,0xf26f,_scan_map_table.3,0xa1
0x0,0xf310,_set_map_data.1,0x75
0x0,0xf385,_set_map_data.4,0x9
0x0,0xf38e,_set_map_data.3,0x6
0x0,0xf394,_set_map_data.main,0x20
0x0,0xf3b4,_get_map_width,0x7
0x0,0xf3bb,_get_map_height,0x7
0x0,0xf3c2,_set_tile_data.1,0x38
0x0,0xf3fa,_set_tile_data.4,0x2e
0x0,0xf428,_load_tile,0x48
0x0,0xf470,_load_map.6,0x8c
0x0,0xf4fc,_spr_set,0x1e
0x0,0xf51a,_spr_hide,0x9
0x0,0xf523,_spr_hide.1,0xe
0x0,0xf531,_spr_hide.sub,0x15
0x0,0xf546,_spr_show,0x9
0x0,0xf54f,_spr_show.1,0xe
0x0,0xf55d,_spr_x,0xf
0x0,0xf56c,_spr_get_x,0xe
0x0,0xf57a,_spr_y,0x10
0x0,0xf58a,_spr_get_y,0xd
0x0,0xf597,_spr_pattern,0x19
0x0,0xf5b0,_spr_get_pattern,0x19
0x0,0xf5c9,_spr_ctrl.2,0x12
0x0,0xf5db,_spr_pal,0x10
0x0,0xf5eb,_spr_get_pal,0x9
0x0,0xf5f4,_spr_pri,0xf
0x0,0xf603,_satb_update,0x2
0x0,0xf605,_satb_update.1,0x8
0x0,0xf60d,satb_update,0x56
0x0,0xf663,_init_satb,0x0
0x0,0xf663,_reset_satb,0x12
0x0,0xf675,_get_color.1,0x9
0x0,0xf67e,_fade_color.2,0x0
0x0,0xf67e,_fade_color.3,0x45
0x0,0xf6c3,_set_color_rgb.4,0x21
0x0,0xf6e4,_put_tile.3,0x17
0x0,0xf6fb,_put_tile.2,0xb
0x0,0xf706,_put_tile_8,0x31
0x0,0xf737,_put_tile_16,0x8e
0x0,0xf7c5,_map_get_tile.2,0xa
0x0,0xf7cf,_map_put_tile.3,0x8
0x0,0xf7d7,_map_calc_tile_addr,0x47
0x0,0xf81e,_scroll,0x42
0x0,0xf860,_scroll_disable,0x9
0x0,0xf869,_set_screen_size,0x4
0x0,0xf86d,_set_xres.1,0x4
0x0,0xf871,_set_xres.2,0x8
0x0,0xf879,readvram,0x1a
0x0,0xf893,writevram,0x29
0x0,0xf8bc,_gfx_setbgpal,0x9
0x0,0xf8c5,_gfx_init,0x12
0x0,0xf8d7,_gfx_clear,0x30
0x0,0xf907,_gfx_plot.3,0x12
0x0,0xf919,_gfx_point.2,0x12
0x0,0xf92b,_gfx_line.5,0x12
0x0,0xf93d,_set_map_tile_type,0x4
0x0,0xf941,_set_map_tile_base,0xc
0x0,0xf94d,_set_map_pals.1,0x10
0x0,0xf95d,_abs,0xf
0x0,0xf96c,_mov32.2,0x4
0x0,0xf970,_mov32.sub,0xa
0x0,0xf97a,_add32.2,0x13
0x0,0xf98d,_sub32.2,0x13
0x0,0xf9a0,_mul32.2,0x38
0x0,0xf9d8,_div32.2,0x1
0x0,0xf9d9,_com32.1,0x10
0x0,0xf9e9,_cmp32.2,0x1c
0x0,0xfa05,_bm_check,0x21
0x0,0xfa26,_bm_testram,0x21
0x0,0xfa47,_bm_format,0x3f
0x0,0xfa86,_bm_free,0x4a
0x0,0xfad0,_bm_size,0x43
0x0,0xfb13,_bm_rawread,0x25
0x0,0xfb38,_bm_rawwrite.2,0x27
0x0,0xfb5f,_bm_exist,0x16
0x0,0xfb75,_bm_sizeof,0x24
0x0,0xfb99,_bm_errno,0x5
0x0,0xfb9e,_bm_id,0x8
0x0,0xfba6,_bm_getptr.2,0x12
0x0,0xfbb8,_bm_delete,0x12
0x0,0xfbca,_bm_read.4,0x12
0x0,0xfbdc,_bm_write.4,0x12
0x0,0xfbee,_bm_create.2,0x12
0x0,0xfc00,_bm_open,0x12
0x0,0xfc12,_bm_enable,0x12
0x0,0xfc24,_bm_disable,0x12
0x0,0xfc36,_bm_unlock,0x12
0x0,0xfc48,_joy,0x8
0x0,0xfc50,_joytrg,0x8
0x0,0xfc58,_joyold,0x8
0x0,0xfc60,_joybuf,0x8
0x0,0xfc68,_mouse_exists,0x5
0x0,0xfc6d,_mouse_disable,0x6
0x0,0xfc73,_mouse_enable,0x6
0x0,0xfc79,_mouse_x,0x5
0x0,0xfc7e,mousneg,0x3
0x0,0xfc81,_mouse_y,0x5
0x0,0xfc86,mouspos,0x2
0x0,0xfc88,_set_joy_callback.4,0x26
0x0,0xfcae,_get_joy_events.2,0xb
0x0,0xfcb9,_get_joy_events.1,0x1
0x0,0xfcba,_get_joy_events.sub,0x8
0x0,0xfcc2,_clear_joy_events,0x24
0x0,0xfce6,_clock_hh,0x5
0x0,0xfceb,_clock_mm,0x5
0x0,0xfcf0,_clock_ss,0x5
0x0,0xfcf5,_clock_tt,0x5
0x0,0xfcfa,_clock_reset,0xd
0x0,0xfd07,_poke.2,0x4
0x0,0xfd0b,_pokew.2,0x9
0x0,0xfd14,_peek,0x9
0x0,0xfd1d,_peekw,0xc
0x0,0xfd29,_farpeekb.1,0x11
0x0,0xfd3a,_farpeekw.1,0xe
0x0,0xfd48,_farpeekw.fast,0x9
0x0,0xfd51,_farpeekw.sub,0x12
0x0,0xfd63,_farmemget.3,0x12
0x0,0xfd75,_srand,0x8
0x0,0xfd7d,_srand32.2,0x4
0x0,0xfd81,_rand,0x8
0x0,0xfd89,_random,0x9
0x0,0xfd92,mousinit,0x12
0x0,0xfda4,mousread,0x12
0x0,0xfdb6,_disp_on,0xa
0x0,0xfdc0,_disp_off,0x8
0x0,0xfdc8,set_intvec,0x1e
0x0,0xfde6,wait_vsync,0x73
0x0,0xfe59,read_joypad,0x1a7
0x1,0x6000,font_1,0x300
0x1,0xa300,lib2_load_palette,0x2d
0x1,0xa32d,lib2_xfer_palette,0x6b
0x1,0xa398,lib2_load_bat,0x35
0x1,0xa3cd,lib2_load_map_16,0x101
0x1,0xa4ce,lib2_load_map_8,0x89
0x1,0xa557,load_map_exit,0xa
0x1,0xa561,load_map_init,0x8d
0x1,0xa5ee,load_map_next_line,0x8e
0x1,0xa67c,lib2_load_font,0x7f
0x1,0xa6fb,lib2_init_vdc,0x94
0x1,0xa78f,lib2_set_xres,0xa1
0x1,0xa830,lib2_init_psg,0x25
0x1,0xa855,lib2____builtin_ffs.1,0x20
0x1,0xa875,build_disp_list,0xb7
0x1,0xa92c,lib2_gfx_init,0x45
0x1,0xa971,lib2_put_number.4,0x7
0x1,0xa978,lib2_put_number.3,0x3
0x1,0xa97b,putnum.main,0x4f
0x1,0xa9ca,lib2_gfx_line.5,0x28a
0x1,0xac54,lib2_gfx_plot.3,0xbb
0x1,0xad0f,lib2_gfx_point.2,0x46
0x1,0xad55,gfx_bittbl,0x8
0x1,0xad5d,gfx_bittbl2,0x8
0x1,0xad65,gfx_getaddr,0x57
0x1,0xadbc,lib2_bm_getptr.2,0x56
0x1,0xae12,lib2_bm_delete,0x5f
0x1,0xae71,lib2_bm_read.4,0x4f
0x1,0xaec0,lib2_bm_write.4,0x3f
0x1,0xaeff,lib2_bm_create.2,0xc0
0x1,0xafbf,lib2_bm_open,0x83
0x1,0xb042,lib2_bm_enable,0x17
0x1,0xb059,lib2_bm_unlock,0x1b
0x1,0xb074,lib2_bm_disable,0xb
0x1,0xb07f,lib2_bm_checksum,0x36
0x1,0xb0b5,lib2_bm_setup_ptr,0x6d
0x1,0xb122,lib2_farmemget.3,0x92
0x1,0xb1b4,lib2_mousinit,0x8f
0x1,0xb243,lib2_mousread,0x95
0x1,0xb2d8,delay240,0xc
0x1,0xb2e4,delay14,0x1
0x1,0xb2e5,msbutt,0x1a
0x1,0xb2ff,lib2_readjoy,0xd01
0x2,0xc000,HuTrackEngine.Parser,0x135
0x2,0xc135,HuTrackEngine.ParseEntry,0xb6
0x2,0xc1eb,HuTrackEngine.ParseEntry.disabled,0x7a
0x2,0xc265,HuTrackEngine.FX.disabled.store,0x8f
0x2,0xc2f4,HuTrackEngine.parse.extFX,0x6d
0x2,0xc361,HuTrackEngine.parse.extFX.disabled,0x4c
0x2,0xc3ad,HuTrackEngine.Channel.update,0x54
0x2,0xc401,HuTrackEngine.Channel.update.Note,0x8f
0x2,0xc490,HuTrackEngine.Channel.update.Octave,0x1
0x2,0xc491,HuTrackEngine.Channel.update.Volume,0x2f
0x2,0xc4c0,HuTrackEngine.Channel.update.FX,0x23
0x2,0xc4e3,HuTrackEngine.Channel.update.FX.arg,0x1d
0x2,0xc500,HuTrackEngine.Channel.update.FX234,0x9c
0x2,0xc59c,HuTrackEngine.Channel.update.Instrument,0x1c
0x2,0xc5b8,HuTrack.channel.FX.handler,0x32c
0x2,0xc8e4,HuTrackEngine.Channel.output,0x2b
0x2,0xc90f,HuTrackEngine.Channel.instrument,0xc5
0x2,0xc9d4,HuTrackEngine.Channel.setSample,0x9c
0x2,0xca70,HuTrackEngine.Channel.waveformEnv,0xcb
0x2,0xcb3b,HuTrackEngine.Channel.volumeEnv,0x5d
0x2,0xcb98,HuTrackEngine.Channel.arpEnv,0xbc
0x2,0xcc54,HuTrackEngine.Channel.SetFrequency,0x11f
0x2,0xcd73,HuTrackEngine.channel.DelayAndCut,0x66
0x2,0xcdd9,HuTrackEngine.Process.envelopes,0x46
0x2,0xce1f,HuTrackEngine.Channel.exeFX,0x4d
0x2,0xce6c,HuTrackEngine.Channel.exeFX.semitone.UP,0x63
0x2,0xcecf,HuTrackEngine.Channel.exeFX.semitone.DOWN,0x5d
0x2,0xcf2c,HuTrackEngine.Channel.exeFX.vibrato,0x20
0x2,0xcf4c,HuTrackEngine.Channel.exeFX.volSlideUp,0x2e
0x2,0xcf7a,HuTrackEngine.Channel.exeFX.volSlideDown,0x2b
0x2,0xcfa5,HuTrackEngine.Channel.exeFX.portaSlideUp,0x28
0x2,0xcfcd,HuTrackEngine.Channel.exeFX.portaSlideDown,0x2a
0x2,0xcff7,HuTrackEngine.Channel.exeFX.overload,0x1
0x2,0xcff8,HuTrackEngine.Channel.exeFX.corruption,0x1
0x2,0xcff9,HuTrackEngine.Channel.exeFX.hardsync,0x1
0x2,0xcffa,HuTrackEngine.reset.overload,0xd
0x2,0xd007,HuTrackEngine.reset.corruption,0xd
0x2,0xd014,HuTrackEngine.reset.hardsync,0xd
0x2,0xd021,HuTrackEngine._htk.WSG.control,0xf
0x2,0xd030,HuTrackEngine._htk.WSG.freq,0x12
0x2,0xd042,HuTrackEngine._htk.WSG.DDA,0x8
0x2,0xd04a,HuTrackEngine._htk.WSG.pan,0x13
0x2,0xd05d,HuTrackEngine._htk.WSG.noise,0xf
0x2,0xd06c,HuTrackEngine.8x8mul,0x1a
0x2,0xd086,HuTrackEngine.tables.noteFromCombo,0x60
0x2,0xd0e6,HuTrackEngine.tables.octaveFromCombo,0x60
0x2,0xd146,BaseNoteFreq.base,0x2
0x2,0xd148,BaseNoteFreq,0x18
0x2,0xd160,NoteCents.table.base,0x1
0x2,0xd161,NoteCents.table,0xc
0x2,0xd16d,VibratoTable,0x40
0x2,0xd1ad,VibratoScaleTable,0x10
0x2,0xd1bd,SampleNumDecode,0x0
0x2,0xd1bd,NoiseTable,0xc
0x2,0xd1c9,NoiseVolumeAdjust,0x37
