Bank,Addr,Label,Size
0x2,0xd200,square_pos_hi,0x200
0x2,0xd400,square_neg_hi,0x200
0x2,0xd600,HuTrack.verson,0x6
0x2,0xd606,HuTrackEngine.Init,0xd
0x2,0xd613,HuTrackEngine.Reset,0xe1
0x2,0xd6f4,HuTrackEngine.QueueSong,0x16
0x2,0xd70a,HuTrackEngine.pause,0x3
0x2,0xd70d,HuTrackEngine.FadeToPause,0x1
0x2,0xd70e,HuTrackEngine.FadeOut,0x1
0x2,0xd70f,HuTrackEngine.FadeIn,0x1
0x2,0xd710,HuTrackEngine.SetVolume,0x9
0x2,0xd719,HuTrackEngine.stop,0x1
0x2,0xd71a,HuTrackEngine.Continue,0x3
0x2,0xd71d,HuTrackEngine.FadeToContinue,0x1
0x2,0xd71e,HuTrackEngine.SaveSongPosition,0x1
0x2,0xd71f,HuTrackEngine.LoadSongPosition,0x1
0x2,0xd720,HuTrackEngine.setChanForSFX,0x2d
0x2,0xd74d,HuTrackEngine.chanReleaseSFX,0xc
0x2,0xd759,HuTrackEngine.SfxPcmRequest,0x24
0x2,0xd77d,HuTrackEngine.SfxPcmStatus,0x1a
0x2,0xd797,HuTrackEngine.playSong,0x27a
0x2,0xda11,_HuSFXprocess,0x5
0x2,0xda16,_HuSFXplay.5,0x2d
0x2,0xda43,HuSFX.process,0x5bd
0x3,0x4000,LL0,0x238
0x3,0x4238,_wf_set,0xa0
0x3,0x42d8,_SFX_1,0x2d
0x3,0x4305,_SFX_2,0x2d
0x3,0x4332,_SFX_3,0x1cce
0x4,0x4000,_SMB3Overworld,0xf57
0x4,0x4f57,_FF3_smeared_graffiti,0x2537
0x5,0x548e,_Initial_Velocity,0x1b49
0x6,0x4fd7,_Bottom_Sweep,0x28f9
0x7,0x58d0,_Stormy_Edge_Stage,0x1103
0x8,0x49d3,_pcm1,0x369c
0xa,0x406f,_pcm2,0x1826
0xa,0x5895,_pcm3,0x15e1
0xb,0x4e76,_pcm4,0x518a
0xe,0x6000,ovlarray,0x2a29
0xf,0x4a29,_pcm5,0xcbb8
0x15,0x55e1,_pcm6,0x43f7
0x17,0x59d8,_pcm7,0x6cc3
0x1b,0x469b,_pcm8,0x854d
0x1f,0x4be8,_pcm9,0x3237
0x20,0x5e1f,_pcm10,0x2676a
0x34,0x4589,_pcm11,0x17375
0x3f,0x58fe,_pcm12,0xb313
0x45,0x4c11,_pcm13,0x73ef
0x49,0xa000,_main,0xbaf
0x49,0xabaf,_loadPcmPointers,0x5bd
0x49,0xb16c,_initSFXcollections,0x1a6
0x49,0xb312,_playSFX,0x1a6
0x49,0xb4b8,_stopSFX,0xdb
0x49,0xb593,_updateChipSFX,0xa6d,(????)
0xf0,0x0000,_htk.WSG_LFO_ON,....
0xf0,0x0000,_htk.TMR_OFF,....
0xf0,0x0000,USING_NEWPROC,....
0xf0,0x0000,START_BANK,....
0xf0,0x0000,JOY_BITIII,....
0xf0,0x0000,_htk.PAGE_0000,....
0xf0,0x0000,IRQ2,....
0xf0,0x0000,XRES_SHARP,....
0xf0,0x0000,NO_FLIP,....
0xf0,0x0000,VADDR_INC_1,....
0xf0,0x0000,_htk._7.00khz,....
0xf0,0x0000,ARG_NONE,....
0xf0,0x0000,CDROM,....
0xf0,0x0000,_htk.WSG_CHAN_OFF,....
0xf0,0x0000,JOY_BITI,....
0xf0,0x0000,NEED_SOUND_CODE,....
0xf0,0x0000,video_reg_l,....
0xf0,0x0000,LIB1_BANK,....
0xf0,0x0000,_htk.WSG_MODE_WSG,....
0xf0,0x0000,C0.,....
0xf0,0x0000,BGMAP_SIZE_32x32,....
0xf0,0x0000,video_reg,....
0xf0,0x0000,DEVELO,....
0xf0,0x0000,C0_,....
0xf0,0x0000,videoport,....
0xf0,0x0000,_htk.WSG_NOISE_OFF,....
0xf0,0x0000,NO_FLIP_X,....
0xf0,0x0000,NO_FLIP_Y,....
0xf0,0x0000,SIZE_16x16,....
0xf0,0x0000,_htk.MPR0,....
0xf0,0x0000,_bank_base,....
0xf0,0x0001,_htk.PAGE_2000,....
0xf0,0x0001,ARG_REG,....
0xf0,0x0001,IRQ1,....
0xf0,0x0001,SUPPORT_MOUSE,....
0xf0,0x0001,JOY_III,....
0xf0,0x0001,_htk._3.50kha,....
0xf0,0x0001,MAGICKIT,....
0xf0,0x0001,video_reg_h,....
0xf0,0x0001,NEED_SOUND_BANK,....
0xf0,0x0001,LIB2_BANK,....
0xf0,0x0001,JOY_I,....
0xf0,0x0001,BGMAP_SIZE_64x32,....
0xf0,0x0001,FONT_BANK,....
0xf0,0x0001,JOY_BITII,....
0xf0,0x0001,_htk.TMR_ON,....
0xf0,0x0001,JOY_BITIV,....
0xf0,0x0001,REG_AX,....
0xf0,0x0001,SIZE_32x16,....
0xf0,0x0001,HUC,....
0xf0,0x0001,C0_sharp,....
0xf0,0x0001,C0.S,....
0xf0,0x0001,_htk.MPR1,....
0xf0,0x0001,_AX,....
0xf0,0x0002,SOUND_BANK,....
0xf0,0x0002,video_data,....
0xf0,0x0002,JOY_BITSEL,....
0xf0,0x0002,_htk.PAGE_4000,....
0xf0,0x0002,_htk._2.33kha,....
0xf0,0x0002,TIMER,....
0xf0,0x0002,JOY_BITV,....
0xf0,0x0002,D0.,....
0xf0,0x0002,ARG_IMMED,....
0xf0,0x0002,x_00137,....
0xf0,0x0002,D0_,....
0xf0,0x0002,REG_AY,....
0xf0,0x0002,video_data_l,....
0xf0,0x0002,JOY_II,....
0xf0,0x0002,JOY_IV,....
0xf0,0x0002,_htk.MPR2,....
0xf0,0x0002,_AY,....
0xf0,0x0003,CONST_BANK,....
0xf0,0x0003,ARG_ABS,....
0xf0,0x0003,_XY,....
0xf0,0x0003,_htk.PAGE_6000,....
0xf0,0x0003,JOY_BITRUN,....
0xf0,0x0003,_htk._1.75kha,....
0xf0,0x0003,ARG_ABSOLUTE,....
0xf0,0x0003,JOY_BITVI,....
0xf0,0x0003,video_data_h,....
0xf0,0x0003,BGMAP_SIZE_128x32,....
0xf0,0x0003,NMI,....
0xf0,0x0003,REG_XY,....
0xf0,0x0003,D0_sharp,....
0xf0,0x0003,D0.S,....
0xf0,0x0003,_htk.MPR3,....
0xf0,0x0004,_htk.PAGE_8000,....
0xf0,0x0004,REG_AXY,....
0xf0,0x0004,JOY_SEL,....
0xf0,0x0004,HUC_USER_RESERVED,....
0xf0,0x0004,_AXY,....
0xf0,0x0004,ARG_INDIRECT,....
0xf0,0x0004,VSYNC,....
0xf0,0x0004,E0.,....
0xf0,0x0004,JOY_V,....
0xf0,0x0004,BGMAP_SIZE_32x64,....
0xf0,0x0004,HUC_NUM_SCROLLS,....
0xf0,0x0004,E0_,....
0xf0,0x0004,JOY_BITUP,....
0xf0,0x0004,XRES_SOFT,....
0xf0,0x0004,_htk.MPR4,....
0xf0,0x0005,REG_ACC,....
0xf0,0x0005,ARG_STRING,....
0xf0,0x0005,_htk.PAGE_A000,....
0xf0,0x0005,_ACC,....
0xf0,0x0005,_Acc,....
0xf0,0x0005,HSYNC,....
0xf0,0x0005,BGMAP_SIZE_64x64,....
0xf0,0x0005,JOY_BITRT,....
0xf0,0x0005,E0_sharp,....
0xf0,0x0005,E0.S,....
0xf0,0x0005,_htk.MPR5,....
0xf0,0x0006,_IX,....
0xf0,0x0006,SOFT_RESET,....
0xf0,0x0006,_htk.PAGE_C000,....
0xf0,0x0006,REG_X,....
0xf0,0x0006,ARG_LABEL,....
0xf0,0x0006,F0.,....
0xf0,0x0006,JOY_BITDN,....
0xf0,0x0006,F0_,....
0xf0,0x0006,_htk.MPR6,....
0xf0,0x0007,_IY,....
0xf0,0x0007,_htk.PAGE_E000,....
0xf0,0x0007,REG_Y,....
0xf0,0x0007,G0.,....
0xf0,0x0007,JOY_BITLT,....
0xf0,0x0007,G0_,....
0xf0,0x0007,BGMAP_SIZE_128x64,....
0xf0,0x0007,_htk.MPR7,....
0xf0,0x0008,JOY_RUN,....
0xf0,0x0008,FLIP_X_MASK,....
0xf0,0x0008,VADDR_INC_32,....
0xf0,0x0008,FLIP_X,....
0xf0,0x0008,JOY_VI,....
0xf0,0x0008,G0_sharp,....
0xf0,0x0008,G0.S,....
0xf0,0x0009,A0.,....
0xf0,0x0009,x_00150,....
0xf0,0x0009,x_00152,....
0xf0,0x0009,A0_,....
0xf0,0x0009,x_00154,....
0xf0,0x0009,x_00191,....
0xf0,0x0009,x_00146,....
0xf0,0x0009,x_00156,....
0xf0,0x0009,x_00193,....
0xf0,0x0009,x_00148,....
0xf0,0x0009,x_00158,....
0xf0,0x0009,x_00195,....
0xf0,0x0009,x_00197,....
0xf0,0x0009,x_00189,....
0xf0,0x000a,HUC_RESERVE_BANKS,....
0xf0,0x000a,x_00136,....
0xf0,0x000a,x_00159,....
0xf0,0x000a,A0_sharp,....
0xf0,0x000a,A0.S,....
0xf0,0x000b,B0.,....
0xf0,0x000b,B0_,....
0xf0,0x000c,C1.,....
0xf0,0x000c,C1_,....
0xf0,0x000d,x_00142,....
0xf0,0x000d,x_00116,....
0xf0,0x000d,x_00171,....
0xf0,0x000d,x_00162,....
0xf0,0x000d,x_00144,....
0xf0,0x000d,x_00163,....
0xf0,0x000d,x_00127,....
0xf0,0x000d,x_00182,....
0xf0,0x000d,x_00173,....
0xf0,0x000d,x_00165,....
0xf0,0x000d,x_00185,....
0xf0,0x000d,x_00176,....
0xf0,0x000d,x_00167,....
0xf0,0x000d,x_00169,....
0xf0,0x000d,x_00179,....
0xf0,0x000d,C1_sharp,....
0xf0,0x000d,C1.S,....
0xf0,0x000e,DATA_BANK,....
0xf0,0x000e,D1.,....
0xf0,0x000e,D1_,....
0xf0,0x000f,x_00103,....
0xf0,0x000f,x_00115,....
0xf0,0x000f,x_00126,....
0xf0,0x000f,x_00129,....
0xf0,0x000f,D1_sharp,....
0xf0,0x000f,D1.S,....
0xf0,0x0010,VADDR_INC_64,....
0xf0,0x0010,E1.,....
0xf0,0x0010,E1_,....
0xf0,0x0010,SIZE_16x32,....
0xf0,0x0010,JOY_UP,....
0xf0,0x0011,SIZE_32x32,....
0xf0,0x0011,E1_sharp,....
0xf0,0x0011,E1.S,....
0xf0,0x0012,F1.,....
0xf0,0x0012,F1_,....
0xf0,0x0013,G1.,....
0xf0,0x0013,G1_,....
0xf0,0x0014,G1_sharp,....
0xf0,0x0014,G1.S,....
0xf0,0x0015,A1.,....
0xf0,0x0015,A1_,....
0xf0,0x0016,A1_sharp,....
0xf0,0x0016,A1.S,....
0xf0,0x0017,B1.,....
0xf0,0x0017,B1_,....
0xf0,0x0018,C2.,....
0xf0,0x0018,VADDR_INC_128,....
0xf0,0x0018,C2_,....
0xf0,0x0019,C2_sharp,....
0xf0,0x0019,C2.S,....
0xf0,0x001a,D2.,....
0xf0,0x001a,D2_,....
0xf0,0x001b,D2_sharp,....
0xf0,0x001b,D2.S,....
0xf0,0x001c,E2.,....
0xf0,0x001c,E2_,....
0xf0,0x001d,E2_sharp,....
0xf0,0x001d,E2.S,....
0xf0,0x001e,F2.,....
0xf0,0x001e,F2_,....
0xf0,0x001f,G2.,....
0xf0,0x001f,G2_,....
0xf0,0x0020,JOY_RIGHT,....
0xf0,0x0020,G2_sharp,....
0xf0,0x0020,G2.S,....
0xf0,0x0021,A2.,....
0xf0,0x0021,A2_,....
0xf0,0x0022,A2_sharp,....
0xf0,0x0022,A2.S,....
0xf0,0x0023,B2.,....
0xf0,0x0023,B2_,....
0xf0,0x0024,C3.,....
0xf0,0x0024,C3_,....
0xf0,0x0025,C3_sharp,....
0xf0,0x0025,C3.S,....
0xf0,0x0026,D3.,....
0xf0,0x0026,D3_,....
0xf0,0x0027,D3_sharp,....
0xf0,0x0027,D3.S,....
0xf0,0x0028,E3.,....
0xf0,0x0028,E3_,....
0xf0,0x0029,E3_sharp,....
0xf0,0x0029,E3.S,....
0xf0,0x002a,F3.,....
0xf0,0x002a,F3_,....
0xf0,0x002b,G3.,....
0xf0,0x002b,G3_,....
0xf0,0x002c,G3_sharp,....
0xf0,0x002c,G3.S,....
0xf0,0x002d,A3.,....
0xf0,0x002d,A3_,....
0xf0,0x002e,A3_sharp,....
0xf0,0x002e,A3.S,....
0xf0,0x002f,B3.,....
0xf0,0x002f,B3_,....
0xf0,0x0030,C4.,....
0xf0,0x0030,C4_,....
0xf0,0x0030,SIZE_16x64,....
0xf0,0x0031,SIZE_MASK,....
0xf0,0x0031,SIZE_32x64,....
0xf0,0x0031,C4_sharp,....
0xf0,0x0031,C4.S,....
0xf0,0x0032,D4.,....
0xf0,0x0032,D4_,....
0xf0,0x0033,D4_sharp,....
0xf0,0x0033,D4.S,....
0xf0,0x0034,E4.,....
0xf0,0x0034,E4_,....
0xf0,0x0035,E4_sharp,....
0xf0,0x0035,E4.S,....
0xf0,0x0036,F4.,....
0xf0,0x0036,F4_,....
0xf0,0x0037,G4.,....
0xf0,0x0037,G4_,....
0xf0,0x0038,G4_sharp,....
0xf0,0x0038,G4.S,....
0xf0,0x0039,A4.,....
0xf0,0x0039,A4_,....
0xf0,0x003a,A4_sharp,....
0xf0,0x003a,A4.S,....
0xf0,0x003b,B4.,....
0xf0,0x003b,B4_,....
0xf0,0x003c,C5.,....
0xf0,0x003c,C5_,....
0xf0,0x003d,C5_sharp,....
0xf0,0x003d,C5.S,....
0xf0,0x003e,D5.,....
0xf0,0x003e,D5_,....
0xf0,0x003f,D5_sharp,....
0xf0,0x003f,D5.S,....
0xf0,0x0040,_htk.WSG_MODE_DDA,....
0xf0,0x0040,JOY_DOWN,....
0xf0,0x0040,E5.,....
0xf0,0x0040,E5_,....
0xf0,0x0041,E5_sharp,....
0xf0,0x0041,E5.S,....
0xf0,0x0042,F5.,....
0xf0,0x0042,F5_,....
0xf0,0x0043,G5.,....
0xf0,0x0043,G5_,....
0xf0,0x0044,G5_sharp,....
0xf0,0x0044,G5.S,....
0xf0,0x0045,A5.,....
0xf0,0x0045,A5_,....
0xf0,0x0046,A5_sharp,....
0xf0,0x0046,A5.S,....
0xf0,0x0047,B5.,....
0xf0,0x0047,B5_,....
0xf0,0x0048,C6.,....
0xf0,0x0048,C6_,....
0xf0,0x0049,C6_sharp,....
0xf0,0x0049,C6.S,....
0xf0,0x004a,D6.,....
0xf0,0x004a,D6_,....
0xf0,0x004a,_call_bank,....
0xf0,0x004b,_nb_bank,....
0xf0,0x004b,D6_sharp,....
0xf0,0x004b,D6.S,....
0xf0,0x004c,E6.,....
0xf0,0x004c,E6_,....
0xf0,0x004d,E6_sharp,....
0xf0,0x004d,E6.S,....
0xf0,0x004e,F6.,....
0xf0,0x004e,F6_,....
0xf0,0x004f,G6.,....
0xf0,0x004f,G6_,....
0xf0,0x0050,JOY_TYPE6,....
0xf0,0x0050,G6_sharp,....
0xf0,0x0050,G6.S,....
0xf0,0x0051,AC_IDENT,....
0xf0,0x0051,A6.,....
0xf0,0x0051,A6_,....
0xf0,0x0052,A6_sharp,....
0xf0,0x0052,A6.S,....
0xf0,0x0053,B6.,....
0xf0,0x0053,B6_,....
0xf0,0x0054,C7.,....
0xf0,0x0054,C7_,....
0xf0,0x0055,C7_sharp,....
0xf0,0x0055,C7.S,....
0xf0,0x0056,D7.,....
0xf0,0x0056,D7_,....
0xf0,0x0057,D7_sharp,....
0xf0,0x0057,D7.S,....
0xf0,0x0058,E7.,....
0xf0,0x0058,E7_,....
0xf0,0x0059,E7_sharp,....
0xf0,0x0059,E7.S,....
0xf0,0x005a,F7.,....
0xf0,0x005a,F7_,....
0xf0,0x005b,G7.,....
0xf0,0x005b,G7_,....
0xf0,0x005c,G7_sharp,....
0xf0,0x005c,G7.S,....
0xf0,0x005d,A7.,....
0xf0,0x005d,A7_,....
0xf0,0x005e,A7_sharp,....
0xf0,0x005e,A7.S,....
0xf0,0x005f,B7.,....
0xf0,0x005f,B7_,....
0xf0,0x0060,HuSFX.DMA.RTSop,....
0xf0,0x0060,HuTrack.DMA.RTSop,....
0xf0,0x0080,_htk.WSG_CHAN_ON,....
0xf0,0x0080,_htk.WSG_LFO_OFF,....
0xf0,0x0080,FLIP_Y_MASK,....
0xf0,0x0080,JOY_LEFT,....
0xf0,0x0080,_htk.WSG_NOISE_ON,....
0xf0,0x0080,FLIP_Y,....
0xf0,0x0088,FLIP_MASK,....
0xf0,0x00d3,HuSFX.DMA.TINop,....
0xf0,0x00d3,HuTrack.DMA.TINop,....
0xf0,0x0100,xres,....
0xf0,0x0400,color_ctrl,....
0xf0,0x0400,colorport,....
0xf0,0x0402,_color_reg,....
0xf0,0x0402,color_reg_l,....
0xf0,0x0402,color_reg,....
0xf0,0x0403,color_reg_h,....
0xf0,0x0404,color_data,....
0xf0,0x0404,_color_data,....
0xf0,0x0404,color_data_l,....
0xf0,0x0405,color_data_h,....
0xf0,0x06af,NOTE.upperBase,....
0xf0,0x0714,NOTE.B,....
0xf0,0x0780,NOTE.As,....
0xf0,0x07f2,NOTE.A,....
0xf0,0x0800,FONT_VADDR,....
0xf0,0x0800,_htk.WSG.ChannelSelect,....
0xf0,0x0800,psgport,....
0xf0,0x0800,psg_ch,....
0xf0,0x0801,psg_mainvol,....
0xf0,0x0801,_htk.WSG.globalPanVol,....
0xf0,0x0802,psg_freqlo,....
0xf0,0x0802,_htk.WSG.Frequency.lo,....
0xf0,0x0803,psg_freqhi,....
0xf0,0x0803,_htk.WSG.Frequency.hi,....
0xf0,0x0804,psg_ctrl,....
0xf0,0x0804,_htk.WSG.Control,....
0xf0,0x0805,psg_pan,....
0xf0,0x0805,_htk.WSG.ChannelPanVol,....
0xf0,0x0806,_htk.WSG.DDAport,....
0xf0,0x0806,psg_wavebuf,....
0xf0,0x0806,_htk.WSG.SamplePort,....
0xf0,0x0807,psg_noise,....
0xf0,0x0807,_htk.WSG.NoiseControl,....
0xf0,0x0808,psg_lfofreq,....
0xf0,0x0808,_htk.WSG.LFO.frequency,....
0xf0,0x0809,_htk.WSG.LFO.control,....
0xf0,0x0809,psg_lfoctrl,....
0xf0,0x086b,NOTE.Gs,....
0xf0,0x08ec,NOTE.G,....
0xf0,0x0973,NOTE.Fs,....
0xf0,0x0a04,NOTE.F,....
0xf0,0x0a9c,NOTE.E,....
0xf0,0x0b3d,NOTE.Ds,....
0xf0,0x0be8,NOTE.D,....
0xf0,0x0c00,_htk.TMR_PORT,....
0xf0,0x0c00,timer_cnt,....
0xf0,0x0c00,timerport,....
0xf0,0x0c01,timer_ctrl,....
0xf0,0x0c01,_htk.TMR_CMD,....
0xf0,0x0c9e,NOTE.Cs,....
0xf0,0x0d5e,NOTE.C,....
0xf0,0x0e28,NOTE.base,....
0xf0,0x1000,joyport,....
0xf0,0x1400,irqport,....
0xf0,0x1402,irq_disable,....
0xf0,0x1403,irq_status,....
0xf0,0x1403,_htk.IRQ.ackTIRQ,....
0xf0,0x1800,cd_port,....
0xf0,0x1803,bram_lock,....
0xf0,0x1807,bram_unlock,....
0xf0,0x1a00,ac_port,....
0xf0,0x1a00,ac_data1,....
0xf0,0x1a01,ac_data1_alt,....
0xf0,0x1a02,ac_base1_l,....
0xf0,0x1a03,ac_base1_m,....
0xf0,0x1a04,ac_base1_h,....
0xf0,0x1a05,ac_offset1_l,....
0xf0,0x1a06,ac_offset1_m,....
0xf0,0x1a09,ac_cntrol1,....
0xf0,0x1a0a,ac_addoffset1,....
0xf0,0x1ae0,ac_shftreg,....
0xf0,0x1ae0,ac_shftreg_0,....
0xf0,0x1ae1,ac_shftreg_1,....
0xf0,0x1ae2,ac_shftreg_2,....
0xf0,0x1ae3,ac_shftreg_3,....
0xf0,0x1ae4,ac_shft_bits,....
0xf0,0x1afd,ac_identver_l,....
