Bank,Addr,Label,Size
0xf0,0x1afd,ac_identbase,....
0xf0,0x1afe,ac_identver_h,....
0xf0,0x1aff,ac_identflag,....
0xf0,0x20ec,__bp,....
0xf0,0x20ee,__si,....
0xf0,0x20f0,__di,....
0xf0,0x20f3,vdc_crl,....
0xf0,0x20f4,vdc_crh,....
0xf0,0x20f5,irq_m,....
0xf0,0x20f6,vdc_sr,....
0xf0,0x20f7,vdc_reg,....
0xf0,0x20f8,__al,....
0xf0,0x20f8,__ax,....
0xf0,0x20f9,__ah,....
0xf0,0x20fa,__bl,....
0xf0,0x20fa,__bx,....
0xf0,0x20fb,__bh,....
0xf0,0x20fc,__cl,....
0xf0,0x20fc,__cx,....
0xf0,0x20fd,__ch,....
0xf0,0x20fe,__dl,....
0xf0,0x20fe,__dx,....
0xf0,0x20ff,__dh,....
0xf0,0x2f5d,_bss_end,....
0xf8,0x2000,__sp,0x0
0xf8,0x2000,__stack,0x2
0xf8,0x2002,__temp,0x4
0xf8,0x2006,__ptr,0x2
0xf8,0x2008,__fbank,0x1
0xf8,0x2009,__fptr,0x2
0xf8,0x200b,zp_ptr1,0x2
0xf8,0x200d,_hk.R1.l,0x0
0xf8,0x200d,_hk.R1,0x1
0xf8,0x200e,_hk.R1.h,0x1
0xf8,0x200f,_hk.A0.l,0x0
0xf8,0x200f,_hk.A0,0x1
0xf8,0x2010,_hk.A0.h,0x1
0xf8,0x2011,_hk.A1.l,0x0
0xf8,0x2011,_hk.A1,0x1
0xf8,0x2012,_hk.A1.h,0x1
0xf8,0x2013,_hk.A2.l,0x0
0xf8,0x2013,_hk.A2,0x1
0xf8,0x2014,_hk.A2.h,0x1
0xf8,0x2015,_hk.D0.l,0x0
0xf8,0x2015,_hk.D0,0x1
0xf8,0x2016,_hk.D0.h,0x1
0xf8,0x2017,_hk.EAX0.l,0x0
0xf8,0x2017,_hk.EAX0,0x1
0xf8,0x2018,_hk.EAX0.m,0x1
0xf8,0x2019,_hk.EAX0.h,0x1
0xf8,0x201a,_hk.EAX0.u,0x1
0xf8,0x201b,HuTrack.DDAprocess,0x1
0xf8,0x201c,HuTrack.dda.bank,0x6
0xf8,0x2022,HuTrack.dda.addr.lo,0x6
0xf8,0x2028,HuTrack.dda.addr.hi,0x6
0xf8,0x202e,HuTrack.dda.loop.bank,0x6
0xf8,0x2034,HuTrack.dda.addr.loop.lo,0x6
0xf8,0x203a,HuTrack.dda.addr.loop.hi,0x6
0xf8,0x2040,HuTrack.dda.ptr,0x2
0xf8,0x2042,HuTrack.dda.cntr0,0x6
0xf8,0x2048,HuTrack.dda.cntr1,0x6
0xf8,0x204e,HuTrack.dda.trackUsage,0x1
0xf8,0x204f,HuTrack.Status,0x1
0xf8,0x2050,HuTrack.PatternListPtr,0x2
0xf8,0x2052,HuTrack.PatterPtr,0x2
0xf8,0x2054,HuTrack.currentPattern,0x2
0xf8,0x2056,HuTrack.Enabled,0x6
0xf8,0x205c,HuTrack.A0,0x2
0xf8,0x205e,HuTrack.A1,0x2
0xf8,0x2060,HuTrack.bnk,0x2
0xf8,0x2062,HuTrack.addr0,0x2
0xf8,0x2064,HuTrack.addr1,0x2
0xf8,0x2066,HuTrack.FXptr0,0x2
0xf8,0x2068,HuTrack.FXptr1,0x2
0xf8,0x206a,HuTrack.FXptr2,0x2
0xf8,0x206c,HuTrack.FXptr3,0x2
0xf8,0x206e,HuSFX.A0,0x2
0xf8,0x2070,HuSFX.A1,0x2
0xf8,0x2072,HuSFX.bnk,0x2
0xf8,0x2074,rndzp,0x2
0xf8,0x2076,__sign,0x1
0xf8,0x2077,__remain,0x2
0xf8,0x2079,spr_ptr,0x2
0xf8,0x207b,spr_max,0x1
0xf8,0x207c,spr_flag,0x84,(????)
0xf8,0x2200,irq2_jmp,0x0
0xf8,0x2200,user_jmptbl,0x2
0xf8,0x2202,irq1_jmp,0x2
0xf8,0x2204,timer_jmp,0x2
0xf8,0x2206,nmi_jmp,0x2
0xf8,0x2208,vsync_hook,0x2
0xf8,0x220a,hsync_hook,0x2
0xf8,0x220c,bg_x1,0x2
0xf8,0x220e,bg_x2,0x2
0xf8,0x2210,bg_y1,0x2
0xf8,0x2212,bg_y2,0x15
0xf8,0x2227,joyena,0x1
0xf8,0x2228,joy,0x5
0xf8,0x222d,joytrg,0x5
0xf8,0x2232,joyold,0xf
0xf8,0x2241,irq_cnt,0x1
0xf8,0x2242,vdc_mwr,0x1
0xf8,0x2243,vdc_dcr,0x1
0xf8,0x2244,scr_mode,0x1
0xf8,0x2245,scr_w,0x1
0xf8,0x2246,scr_h,0x3e
0xf8,0x2284,soft_reset,0x3fc
0xf8,0x2680,vsync_cnt,0x1
0xf8,0x2681,joybuf,0x5
0xf8,0x2686,joyhook,0x2
0xf8,0x2688,joycallback,0x6
0xf8,0x268e,disp_cr,0x1
0xf8,0x268f,clock_hh,0x1
0xf8,0x2690,clock_mm,0x1
0xf8,0x2691,clock_ss,0x1
0xf8,0x2692,clock_tt,0x1
0xf8,0x2693,joy6,0x5
0xf8,0x2698,joytrg6,0x5
0xf8,0x269d,joyold6,0x5
0xf8,0x26a2,joybuf6,0x5
0xf8,0x26a7,joytmp,0x5
0xf8,0x26ac,joytmp6,0x5
0xf8,0x26b1,color_queue_r,0x1
0xf8,0x26b2,color_queue_w,0x1
0xf8,0x26b3,color_index,0x8
0xf8,0x26bb,color_count,0x8
0xf8,0x26c3,color_bank,0x8
0xf8,0x26cb,color_addr_l,0x8
0xf8,0x26d3,color_addr_h,0x8
0xf8,0x26db,color_tia,0x8
0xf8,0x26e3,mapbank,0x1
0xf8,0x26e4,mapaddr,0x2
0xf8,0x26e6,mapwidth,0x2
0xf8,0x26e8,mapheight,0x2
0xf8,0x26ea,maptiletype,0x1
0xf8,0x26eb,maptilebank,0x1
0xf8,0x26ec,maptileaddr,0x2
0xf8,0x26ee,maptilebase,0x2
0xf8,0x26f0,mapnbtile,0x2
0xf8,0x26f2,mapctablebank,0x1
0xf8,0x26f3,mapctable,0x2
0xf8,0x26f5,mapwrap,0x1
0xf8,0x26f6,mapbat_ptr,0x2
0xf8,0x26f8,mapbat_top_base,0x2
0xf8,0x26fa,mapbat_top,0x1
0xf8,0x26fb,mapbat_bottom,0x1
0xf8,0x26fc,mapbat_x,0x2
0xf8,0x26fe,ram_hdwr_tia,0x1
0xf8,0x26ff,ram_hdwr_tia_src,0x2
0xf8,0x2701,ram_hdwr_tia_dest,0x2
0xf8,0x2703,ram_hdwr_tia_size,0x2
0xf8,0x2705,ram_hdwr_tia_rts,0x1
0xf8,0x2706,bat_width,0x2
0xf8,0x2708,bat_height,0x1
0xf8,0x2709,bat_hmask,0x1
0xf8,0x270a,bat_vmask,0x1
0xf8,0x270b,scr_width,0x1
0xf8,0x270c,scr_height,0x1
0xf8,0x270d,vdc_blur,0x1
0xf8,0x270e,hsw,0x1
0xf8,0x270f,hds,0x1
0xf8,0x2710,hdw,0x1
0xf8,0x2711,hde,0x1
0xf8,0x2712,HuTrack.returnVec,0x2
0xf8,0x2714,song_bank,0x40
0xf8,0x2754,song_ptr.lo,0x40
0xf8,0x2794,song_ptr.hi,0x40
0xf8,0x27d4,song_slot,0x1
0xf8,0x27d5,current_song,0x1
0xf8,0x27d6,song_repeat,0x1
0xf8,0x27d7,HuTrack.DDAprocessBackup,0x1
0xf8,0x27d8,HuTrack.channel.noiseST.backup,0x6
0xf8,0x27de,HuTrack.channel.ddaST.backup,0x6
0xf8,0x27e4,HuTrack.channel.pcmIDX.backup,0x6
0xf8,0x27ea,HuTrack.channel.instr.backup,0x6
0xf8,0x27f0,HuTrack.channel.dVol.backup,0x6
0xf8,0x27f6,HuTrack.channel.rVol.backup,0x6
0xf8,0x27fc,HuTrack.channel.note.backup,0x6
0xf8,0x2802,HuTrack.Global.SetVolume,0x1
0xf8,0x2803,HuTrack.Global.VolUpdate,0x1
0xf8,0x2804,HuTrackEngine.VarStart,0x0
0xf8,0x2804,HuTrack.tick,0x1
0xf8,0x2805,HuTrack.tickReload,0x2
0xf8,0x2807,HuTrack.TickIdx,0x1
0xf8,0x2808,HuTrack.songName,0x30
0xf8,0x2838,HuTrack.songAuthor,0x30
0xf8,0x2868,HuTrack.rowLen,0x1
0xf8,0x2869,HuTrack.patternListlen,0x1
0xf8,0x286a,HuTrack.instrLen,0x1
0xf8,0x286b,HuTrack.waveformLen,0x1
0xf8,0x286c,HuTrack.sampleListLen,0x1
0xf8,0x286d,HuTrack.channel.patternList.table,0xc
0xf8,0x2879,HuTrack.pattern.table,0x2
0xf8,0x287b,HuTrack.instr.table,0x2
0xf8,0x287d,HuTrack.waveform.table,0x2
0xf8,0x287f,HuTrack.samples.table,0x2
0xf8,0x2881,HuTrack.patternList.table.bank,0x1
0xf8,0x2882,HuTrack.pattern.table.bank,0x1
0xf8,0x2883,HuTrack.instr.table.bank,0x1
0xf8,0x2884,HuTrack.waveform.table.bank,0x1
0xf8,0x2885,HuTrack.samples.table.bank,0x1
0xf8,0x2886,HuTrack.channel.pattern.num,0x6
0xf8,0x288c,HuTrack.channel.pattern.idx,0x6
0xf8,0x2892,HuTrack.current.channel,0x1
0xf8,0x2893,HuTrack.channel.pcmIndex,0x6
0xf8,0x2899,HuTrack.channel.noisePeriod,0x6
0xf8,0x289f,HuTrack.channel.appliedNoise,0x6
0xf8,0x28a5,HuTrack.channel.appliedCent,0x6
0xf8,0x28ab,HuTrack.channel.appliedNote,0x6
0xf8,0x28b1,HuTrack.channel.appliedOctave,0x6
0xf8,0x28b7,HuTrack.channel.noiseMode,0x6
0xf8,0x28bd,HuTrack.channel.detune,0x6
0xf8,0x28c3,HuTrack.channel.octave,0x6
0xf8,0x28c9,HuTrack.channel.note,0x6
0xf8,0x28cf,HuTrack.channel.noteCent,0x6
0xf8,0x28d5,HuTrack.channel.relativeVolume,0x6
0xf8,0x28db,HuTrack.channel.directVolume,0x6
0xf8,0x28e1,HuTrack.channel.directWaveform,0x6
0xf8,0x28e7,HuTrack.channel.fx1,0x6
0xf8,0x28ed,HuTrack.channel.fx2,0x6
0xf8,0x28f3,HuTrack.channel.fx3,0x6
0xf8,0x28f9,HuTrack.channel.fx4,0x6
0xf8,0x28ff,HuTrack.channel.fxArg1,0x6
0xf8,0x2905,HuTrack.channel.fxArg2,0x6
0xf8,0x290b,HuTrack.channel.fxArg3,0x6
0xf8,0x2911,HuTrack.channel.fxArg4,0x6
0xf8,0x2917,HuTrack.channel.instr,0x6
0xf8,0x291d,HuTrack.channel.semitoneUP.op,0x6
0xf8,0x2923,HuTrack.channel.semitoneUP.delta,0x6
0xf8,0x2929,HuTrack.channel.semitoneUP.note,0x6
0xf8,0x292f,HuTrack.channel.semitoneUP.cent,0x6
0xf8,0x2935,HuTrack.channel.semitoneDOWN.op,0x6
0xf8,0x293b,HuTrack.channel.semitoneDOWN.delta,0x6
0xf8,0x2941,HuTrack.channel.semitoneDOWN.note,0x6
0xf8,0x2947,HuTrack.channel.semitoneDOWN.cent,0x6
0xf8,0x294d,HuTrack.channel.porta.up.lo,0x6
0xf8,0x2953,HuTrack.channel.porta.up.hi,0x6
0xf8,0x2959,HuTrack.channel.porta.down.lo,0x6
0xf8,0x295f,HuTrack.channel.porta.down.hi,0x6
0xf8,0x2965,HuTrack.channel.vibrato.mode,0x6
0xf8,0x296b,HuTrack.channel.vibrato.idx,0x6
0xf8,0x2971,HuTrack.channel.vibrato.inc,0x6
0xf8,0x2977,HuTrack.channel.vibrato.scale,0x6
0xf8,0x297d,HuTrack.channel.vibrato.cent,0x6
0xf8,0x2983,HuTrack.channel.noteDelay,0x6
0xf8,0x2989,HuTrack.channel.noteCutDelay,0x6
0xf8,0x298f,HuTrack.channel.pitch.period.lo,0x6
0xf8,0x2995,HuTrack.channel.pitch.period.hi,0x6
0xf8,0x299b,HuTrack.channel.volSlideDown,0x6
0xf8,0x29a1,HuTrack.channel.volSlideUp,0x6
0xf8,0x29a7,HuTrack.channel.delay,0x6
0xf8,0x29ad,HuTrack.channel.overload.spd,0x6
0xf8,0x29b3,HuTrack.channel.overload.cntr,0x6
0xf8,0x29b9,HuTrack.channel.overload.amt,0x6
0xf8,0x29bf,HuTrack.channel.overload.accum,0x6
0xf8,0x29c5,HuTrack.channel.corruption.spd,0x6
0xf8,0x29cb,HuTrack.channel.corruption.cntr,0x6
0xf8,0x29d1,HuTrack.channel.corruption.delta,0x6
0xf8,0x29d7,HuTrack.channel.corruption.index,0x6
0xf8,0x29dd,HuTrack.channel.corruption.wf,0x6
0xf8,0x29e3,HuTrack.channel.hardsync.spd,0x6
0xf8,0x29e9,HuTrack.channel.hardsync.cntr,0x6
0xf8,0x29ef,HuTrack.channel.hardsync.amt,0x6
0xf8,0x29f5,HuTrack.channel.hardsync.delta,0x6
0xf8,0x29fb,HuTrack.channel.hardsync.delta.old,0x6
0xf8,0x2a01,HuTrack.channel.rowPos,0x6
0xf8,0x2a07,HuTrack.channel.patternOffset.lo,0x6
0xf8,0x2a0d,HuTrack.channel.patternOffset.hi,0x6
0xf8,0x2a13,HuTrack.channel.patternBreak,0x1
0xf8,0x2a14,HuTrack.channel.waveform.num,0x6
0xf8,0x2a1a,HuTrack.channel.instr.num,0x6
0xf8,0x2a20,HuTrack.channel.change,0x6
0xf8,0x2a26,HuTrack.channel.update,0x1
0xf8,0x2a27,HuTrack.channel.update.extFX,0x1
0xf8,0x2a28,HuTrack.channel.output,0x6
0xf8,0x2a2e,HuTrack.channel.temp.noteCent,0x6
0xf8,0x2a34,HuTrack.channel.temp.note,0x6
0xf8,0x2a3a,HuTrack.channel.temp.octave,0x6
0xf8,0x2a40,HuTrack.channel.temp.volume,0x6
0xf8,0x2a46,HuTrack.channel.temp.fx1,0x6
0xf8,0x2a4c,HuTrack.channel.temp.fx2,0x6
0xf8,0x2a52,HuTrack.channel.temp.fx3,0x6
0xf8,0x2a58,HuTrack.channel.temp.fx4,0x6
0xf8,0x2a5e,HuTrack.channel.temp.fxArg1,0x6
0xf8,0x2a64,HuTrack.channel.temp.fxArg2,0x6
0xf8,0x2a6a,HuTrack.channel.temp.fxArg3,0x6
0xf8,0x2a70,HuTrack.channel.temp.fxArg4,0x6
0xf8,0x2a76,HuTrack.channel.temp.instr,0x6
0xf8,0x2a7c,HuTrack.channel.temp.fxArg,0x1
0xf8,0x2a7d,HuTrack.channel.temp.fxNum,0x1
0xf8,0x2a7e,HuTrack.channel.applied.period.lo,0x6
0xf8,0x2a84,HuTrack.channel.applied.period.hi,0x6
0xf8,0x2a8a,HuTrack.VolEnvPtr.lo,0x6
0xf8,0x2a90,HuTrack.VolEnvPtr.hi,0x6
0xf8,0x2a96,HuTrack.WfEnvPtr.lo,0x6
0xf8,0x2a9c,HuTrack.WfEnvPtr.hi,0x6
0xf8,0x2aa2,HuTrack.ArpEnvPtr.lo,0x6
0xf8,0x2aa8,HuTrack.ArpEnvPtr.hi,0x6
0xf8,0x2aae,HuTrack.VolEnv.idx,0x6
0xf8,0x2ab4,HuTrack.WfEnv.idx,0x6
0xf8,0x2aba,HuTrack.ArpEnv.idx,0x6
0xf8,0x2ac0,HuTrack.ArpEnv.len,0x6
0xf8,0x2ac6,HuTrack.VolEnv.len,0x6
0xf8,0x2acc,HuTrack.WfEnv.len,0x6
0xf8,0x2ad2,HuTrack.ArpEnv.repeat,0x6
0xf8,0x2ad8,HuTrack.VolEnv.repeat,0x6
0xf8,0x2ade,HuTrack.WfEnv.repeat,0x6
0xf8,0x2ae4,HuTrack.channel.lastEnvVolume,0x6
0xf8,0x2aea,HuTrack.channel.lastEnvApr,0x6
0xf8,0x2af0,HuTrack.channel.lastEnvWaveform,0x6
0xf8,0x2af6,HuTrack.ArpEnv.mode,0x6
0xf8,0x2afc,HuTrack.channel.proccessState,0x6
0xf8,0x2b02,HuTrack.channel.panState,0x6
0xf8,0x2b08,HuTrack.SFX.inProgress,0x6
0xf8,0x2b0e,HuTrack.channel.ddaState,0x6
0xf8,0x2b14,HuTrack.entryParse,0x1
0xf8,0x2b15,HuTrack.entryParse.extFX,0x6
0xf8,0x2b1b,HuTrack.channel.rowSkip,0x6
0xf8,0x2b21,HuTrack.process.temp0,0x1
0xf8,0x2b22,HuTrack.process.temp1,0x1
0xf8,0x2b23,HuTrack.process.temp2,0x1
0xf8,0x2b24,HuTrack.process.temp3,0x1
0xf8,0x2b25,HuTrack.rowIncrement,0x1
0xf8,0x2b26,HuTrack.waveform.buffer,0x20
0xf8,0x2b46,HuTrack.SFXstream.bnk,0x6
0xf8,0x2b4c,HuTrack.SFXstream.lo,0x6
0xf8,0x2b52,HuTrack.SFXstream.hi,0x6
0xf8,0x2b58,HuTrack.SFXwf.bnk,0x6
0xf8,0x2b5e,HuTrack.SFXwf.lo,0x6
0xf8,0x2b64,HuTrack.SFXwf.hi,0x6
0xf8,0x2b6a,HuTrack.sfx.delay,0x6
0xf8,0x2b70,HuTrack.sfx.control,0x6
0xf8,0x2b76,HuTrack.DMA,0x8
0xf8,0x2b7e,HuSFX.inProgress,0x0
0xf8,0x2b7e,HuTrackEngine.VarEnd,0x6
0xf8,0x2b84,HuSFX.stream.bnk,0x6
0xf8,0x2b8a,HuSFX.stream.lo,0x6
0xf8,0x2b90,HuSFX.stream.hi,0x6
0xf8,0x2b96,HuSFX.wf.bnk,0x6
0xf8,0x2b9c,HuSFX.wf.lo,0x6
0xf8,0x2ba2,HuSFX.wf.hi,0x6
0xf8,0x2ba8,HuSFX.delay,0x6
0xf8,0x2bae,HuSFX.control,0x6
0xf8,0x2bb4,HuSFX.DMA,0x8
0xf8,0x2bbc,HuSFXEngine.VarEnd,0x0
0xf8,0x2bbc,scroll_xl,0x4
0xf8,0x2bc0,scroll_xh,0x4
0xf8,0x2bc4,scroll_yl,0x4
0xf8,0x2bc8,scroll_yh,0x4
0xf8,0x2bcc,scroll_top,0x4
0xf8,0x2bd0,scroll_bottom,0x4
0xf8,0x2bd4,scroll_cr,0x4
0xf8,0x2bd8,s_idx,0x1
0xf8,0x2bd9,s_xl,0x8
0xf8,0x2be1,s_xh,0x8
0xf8,0x2be9,s_yl,0x8
0xf8,0x2bf1,s_yh,0x8
0xf8,0x2bf9,s_cr,0x8
0xf8,0x2c01,s_top,0x9
0xf8,0x2c0a,s_bottom,0x8
0xf8,0x2c12,s_list,0x8
0xf8,0x2c1a,s_work,0x3
0xf8,0x2c1d,rndptr,0x2
0xf8,0x2c1f,rndseed2,0x2
0xf8,0x2c21,rndn1,0x1
0xf8,0x2c22,rndn2,0x1
0xf8,0x2c23,_font_base,0x2
0xf8,0x2c25,font_color,0x2
0xf8,0x2c27,satb,0x200
0xf8,0x2e27,gfx_pal,0x1
0xf8,0x2e28,line_currx,0x2
0xf8,0x2e2a,line_curry,0x2
0xf8,0x2e2c,line_deltax,0x2
0xf8,0x2e2e,line_deltay,0x2
0xf8,0x2e30,line_error,0x2
0xf8,0x2e32,line_adjust,0x2
0xf8,0x2e34,line_xdir,0x1
0xf8,0x2e35,line_color,0x1
0xf8,0x2e36,bm_mpr4,0x1
0xf8,0x2e37,bm_error,0x1
0xf8,0x2e38,msflag,0x1
0xf8,0x2e39,msvert,0x1
0xf8,0x2e3a,mshorz,0x1
0xf8,0x2e3b,_HuTrack_Arg_Pass_EAX0_l,0x1
0xf8,0x2e3c,_HuTrack_Arg_Pass_EAX0_m,0x1
0xf8,0x2e3d,_HuTrack_Arg_Pass_EAX0_h,0x1
0xf8,0x2e3e,_HuTrack_Arg_Pass_EAX0_u,0x1
0xf8,0x2e3f,_title,0x30
0xf8,0x2e6f,_author,0x30
0xf8,0x2e9f,_chanMask,0x7
0xf8,0x2ea6,_pcmPointers,0x65
0xf8,0x2f0b,_sFXcollection,0x40
0xf8,0x2f4b,_sFXassign,0x12
0xf8,0x2f5d,huc_rodata,0x0
0xf8,0x2f5d,huc_data,0x0
0xf8,0x2f5d,__huc_rodata_end,0x0
0xf8,0x2f5d,__huc_data_end,0x0
0xf8,0x2f5d,huc_rodata_end,0x0
0xf8,0x2f5d,huc_data_end,0x0
0xf8,0x2f5d,__huc_rodata,0x0
0xf8,0x2f5d,__heap_start,0x0
0xf8,0x2f5d,__huc_data
